"Survey Year","Trip identifier","Vessel name","Trip start date","Trip end date","GMA","PFMA","Set number","Set date","Start latitude","Start longitude","End latitude","End longitude","Bottom depth (m)","Soak time (min)","Hook size","Hook spacing (m)","Hook count"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","19","31","2009-08-28","48.383983","-123.459500","48.382683","-123.468500","58.000000",121,"13/0","2.44","225"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","20","32","2009-08-28","48.332116","-123.733400","48.334133","-123.741566","64.000000",118,"13/0","2.44","226"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","20","33","2009-08-28","48.361150","-123.867483","48.362916","-123.877000","72.000000",118,"13/0","2.44","223"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","29","34","2009-08-31","48.913900","-123.374150","48.916550","-123.383183","46.000000",119,"13/0","2.44","223"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","29","35","2009-08-31","48.979616","-123.518033","48.984000","-123.526433","82.000000",118,"13/0","2.44","227"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","29","36","2009-08-31","48.982966","-123.530983","48.988416","-123.536933","50.000000",119,"13/0","2.44","225"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","17","37","2009-09-01","49.068116","-123.660383","49.073166","-123.668533","38.000000",118,"13/0","2.44","213"
2009,"68487","NEOCALIGUS","2009-08-14","2009-09-01","01","17","38","2009-09-01","48.995600","-123.627550","48.999800","-123.636450","40.000000",118,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","1","2011-08-03","49.164533","-123.714100","49.160783","-123.705633","60.000000",120,"13/0","2.44","217"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","2","2011-08-03","49.053900","-123.721883","49.048850","-123.713650","45.000000",120,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","3","2011-08-03","48.983250","-123.611766","48.987750","-123.618950","50.000000",136,"13/0","2.44","222"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","29","4","2011-08-04","48.897066","-123.318116","48.901516","-123.324766","85.000000",120,"13/0","2.44","219"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","29","5","2011-08-04","48.928383","-123.403350","48.922783","-123.397350","54.000000",131,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","18","6","2011-08-04","48.878216","-123.256966","48.873950","-123.249066","83.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","18","7","2011-08-04","48.881433","-123.277033","48.878433","-123.268466","80.000000",124,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","18","8","2011-08-05","48.796450","-123.384516","48.799116","-123.393100","55.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","18","9","2011-08-05","48.831466","-123.352700","48.834783","-123.359800","55.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","18","10","2011-08-05","48.815600","-123.250800","48.816650","-123.262383","55.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","19","11","2011-08-06","48.462333","-123.221666","48.469600","-123.221416","55.000000",121,"13/0","2.44","222"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","19","12","2011-08-06","48.447000","-123.218700","48.441566","-123.211166","80.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","18","13","2011-08-06","48.724466","-123.435650","48.725233","-123.442500","85.000000",124,"13/0","2.44","221"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","18","14","2011-08-06","48.715500","-123.505383","48.712633","-123.496350","50.000000",122,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","19","15","2011-08-07","48.690066","-123.532233","48.697700","-123.534583","52.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","16","2011-08-07","48.909716","-123.633733","48.914183","-123.633733","50.000000",121,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","17","2011-08-07","48.920233","-123.603166","48.915200","-123.598050","50.000000",122,"13/0","2.44","231"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","18","2011-08-07","48.923366","-123.640183","48.916516","-123.634850","79.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","28","19","2011-08-08","49.421883","-123.236633","49.428300","-123.235350","50.000000",122,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","28","20","2011-08-08","49.493200","-123.249266","49.499600","-123.251316","80.000000",124,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","28","21","2011-08-08","49.359266","-123.332616","49.353866","-123.336500","55.000000",122,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","28","22","2011-08-09","49.385433","-123.407083","49.379916","-123.418033","84.000000",120,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","28","23","2011-08-09","49.393233","-123.489383","49.397316","-123.483050","52.000000",121,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","28","24","2011-08-09","49.527833","-123.472683","49.531116","-123.463316","60.000000",93,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","28","25","2011-08-09","49.495266","-123.446350","49.500366","-123.451100","95.000000",128,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","29","26","2011-08-10","49.346500","-123.464166","49.345750","-123.455083","55.000000",121,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","29","27","2011-08-10","49.418650","-123.676216","49.422733","-123.686216","52.000000",122,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","29","28","2011-08-10","49.443883","-123.762566","49.449583","-123.769400","83.000000",125,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","29","29","2011-08-11","49.400633","-123.814200","49.396116","-123.807400","98.000000",128,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","30","2011-08-11","49.461566","-123.936316","49.463366","-123.945550","83.000000",123,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","31","2011-08-11","49.545333","-124.019116","49.551983","-124.021533","85.000000",120,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","32","2011-08-11","49.547400","-124.158450","49.552650","-124.164583","88.000000",121,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","33","2011-08-12","49.438983","-124.219933","49.432266","-124.217033","70.000000",122,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","17","34","2011-08-12","49.313583","-124.150450","49.319683","-124.151333","53.000000",121,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","35","2011-08-12","49.347750","-124.173350","49.353583","-124.167516","86.000000",122,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","36","2011-08-13","49.632350","-124.282900","49.637250","-124.285350","59.000000",119,"13/0","2.44","221"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","37","2011-08-13","49.652133","-124.304000","49.657466","-124.309950","57.000000",124,"13/0","2.44","227"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","38","2011-08-13","49.751866","-124.210166","49.752000","-124.220133","80.000000",117,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","39","2011-08-13","49.760866","-124.139016","49.761183","-124.129250","58.000000",120,"13/0","2.44","216"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","40","2011-08-14","49.781266","-124.003300","49.778200","-123.992966","50.000000",117,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","41","2011-08-14","49.798516","-124.078850","49.796833","-124.086333","77.000000",118,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","42","2011-08-14","49.698150","-124.202966","49.692566","-124.207116","65.000000",119,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","43","2011-08-14","49.697133","-124.230466","49.701033","-124.214883","80.000000",120,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","44","2011-08-15","49.741833","-124.223516","49.735916","-124.225616","55.000000",119,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","45","2011-08-15","49.751266","-124.359016","49.747200","-124.351750","86.000000",118,"13/0","2.44","223"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","16","46","2011-08-15","49.728883","-124.626216","49.723166","-124.622866","80.000000",119,"13/0","2.44","219"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","47","2011-08-16","49.898233","-124.799450","49.895400","-124.790233","91.000000",117,"13/0","2.44","216"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","48","2011-08-16","49.869800","-124.826916","49.875716","-124.832416","68.000000",117,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","49","2011-08-16","49.900383","-124.967933","49.905883","-124.974333","55.000000",119,"13/0","2.44","223"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","50","2011-08-17","50.303000","-124.925483","50.297283","-124.929833","79.000000",117,"13/0","2.44","223"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","51","2011-08-17","50.301250","-124.886050","50.302100","-124.894683","60.000000",121,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","52","2011-08-17","50.287050","-124.635983","50.293633","-124.636416","96.000000",117,"13/0","2.44","223"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","53","2011-08-17","50.201383","-124.607766","50.198516","-124.616833","61.000000",119,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","54","2011-08-18","50.172850","-124.752900","50.167000","-124.750966","70.000000",117,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","55","2011-08-18","50.213133","-124.767650","50.216050","-124.776100","78.000000",118,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","56","2011-08-18","50.229050","-124.819433","50.234916","-124.821200","90.000000",117,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","57","2011-08-18","50.195183","-124.743233","50.190533","-124.738133","92.000000",121,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","58","2011-08-19","50.096783","-124.899483","50.102916","-124.899700","63.000000",121,"13/0","2.44","223"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","59","2011-08-19","50.076600","-124.885983","50.070933","-124.883016","61.000000",117,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","60","2011-08-19","50.050583","-124.838616","50.056933","-124.838850","58.000000",117,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","61","2011-08-19","50.072583","-124.806983","50.068000","-124.802450","60.000000",119,"13/0","2.44","224"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","62","2011-08-20","50.040883","-124.873900","50.035433","-124.869250","87.000000",118,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","15","63","2011-08-20","50.049033","-124.936433","50.048100","-124.944383","60.000000",118,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","64","2011-08-20","49.886416","-125.101166","49.880750","-125.095883","68.000000",119,"13/0","2.44","226"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","65","2011-08-20","49.838583","-125.025316","49.832816","-125.018866","85.000000",128,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","66","2011-08-21","49.755066","-124.860483","49.757966","-124.869000","88.000000",115,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","67","2011-08-21","49.774466","-124.909100","49.779366","-124.918083","70.000000",119,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","68","2011-08-21","49.525583","-124.576966","49.523300","-124.568183","49.000000",121,"13/0","2.44","225"
2011,"71308","NEOCALIGUS","2011-08-03","2011-08-22","01","14","69","2011-08-22","49.616333","-124.786583","49.623666","-124.795100","77.000000",119,"13/0","2.44","220"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","1","2013-08-07","49.377433","-124.375883","49.375450","-124.367033","62.000000",120,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","2","2013-08-07","49.430716","-124.219950","49.427250","-124.212316","62.000000",124,"13/0","2.44","222"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","3","2013-08-07","49.473316","-124.362400","49.471750","-124.353666","55.000000",122,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","4","2013-08-07","49.491566","-124.403233","49.494166","-124.410583","83.000000",125,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","5","2013-08-08","49.557133","-124.658650","49.555833","-124.650716","52.000000",118,"13/0","2.44","222"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","6","2013-08-08","49.610616","-124.719116","49.606616","-124.713533","93.000000",121,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","7","2013-08-08","49.659083","-124.479866","49.653616","-124.478633","58.000000",124,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","8","2013-08-08","49.680066","-124.522866","49.684483","-124.527450","86.000000",117,"13/0","2.44","227"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","9","2013-08-09","49.887183","-124.764616","49.884816","-124.772433","63.000000",124,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","10","2013-08-09","49.900650","-124.968483","49.905150","-124.973300","59.000000",143,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","11","2013-08-09","49.870450","-125.073066","49.875483","-125.079066","85.000000",121,"13/0","2.44","234"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","14","12","2013-08-09","49.886933","-125.077100","49.887766","-125.086150","95.000000",123,"13/0","2.44","221"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","13","2013-08-10","50.155066","-124.906583","50.159283","-124.911000","61.000000",121,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","14","2013-08-10","50.272000","-124.961133","50.275300","-124.956116","82.000000",122,"13/0","2.44","226"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","15","2013-08-10","50.325083","-124.940133","50.327750","-124.947633","77.000000",122,"13/0","2.44","223"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","16","2013-08-10","50.311816","-124.818633","50.313950","-124.811083","59.000000",120,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","17","2013-08-11","50.261816","-124.621100","50.258050","-124.616700","94.000000",124,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","18","2013-08-11","50.212100","-124.647283","50.207333","-124.648816","80.000000",122,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","19","2013-08-11","50.151483","-124.766683","50.148216","-124.772633","55.000000",121,"13/0","2.44","227"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","20","2013-08-11","50.117100","-124.899516","50.122916","-124.900283","92.000000",128,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","21","2013-08-12","49.954450","-124.733683","49.958616","-124.740050","56.000000",120,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","22","2013-08-12","49.903166","-124.716983","49.907683","-124.712266","69.000000",123,"13/0","2.44","222"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","23","2013-08-12","49.817366","-124.668383","49.812350","-124.665516","88.000000",119,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","24","2013-08-12","49.857316","-124.554516","49.852533","-124.550866","59.000000",120,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","25","2013-08-13","49.823750","-124.537433","49.829200","-124.539166","91.000000",119,"13/0","2.44","223"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","26","2013-08-13","49.788200","-124.487183","49.789850","-124.496633","83.000000",121,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","27","2013-08-13","49.728700","-124.419916","49.730133","-124.428583","86.000000",121,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","15","28","2013-08-13","49.756033","-124.314683","49.754016","-124.306700","61.000000",119,"13/0","2.44","226"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","29","2013-08-14","49.720500","-124.227233","49.725483","-124.227200","85.000000",122,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","30","2013-08-14","49.779933","-124.150116","49.779550","-124.142566","70.000000",119,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","31","2013-08-14","49.806066","-123.978850","49.804183","-123.970883","81.000000",119,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","32","2013-08-14","49.766033","-123.998450","49.762883","-124.004216","62.000000",121,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","33","2013-08-15","49.651866","-124.303416","49.656150","-124.308516","53.000000",120,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","34","2013-08-15","49.590466","-124.220733","49.594383","-124.227350","63.000000",118,"13/0","2.44","223"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","35","2013-08-15","49.601350","-124.059433","49.605616","-124.064266","84.000000",121,"13/0","2.44","221"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","36","2013-08-15","49.569600","-124.045083","49.575283","-124.047333","84.000000",120,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","16","37","2013-08-16","49.547316","-124.041366","49.542183","-124.039183","97.000000",122,"13/0","2.44","223"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","28","38","2013-08-17","49.359783","-123.332316","49.354733","-123.335533","54.000000",120,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","28","39","2013-08-17","49.490116","-123.250266","49.495483","-123.249550","86.000000",123,"13/0","2.44","223"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","28","40","2013-08-17","49.552483","-123.265000","49.555650","-123.271500","60.000000",121,"13/0","2.44","219"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","28","41","2013-08-18","49.533950","-123.388983","49.530416","-123.394983","84.000000",122,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","28","42","2013-08-18","49.552750","-123.353316","49.553733","-123.360433","93.000000",121,"13/0","2.44","227"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","28","43","2013-08-18","49.569400","-123.290266","49.574950","-123.290100","67.000000",121,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","28","44","2013-08-18","49.584033","-123.270233","49.588033","-123.265366","58.000000",122,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","29","45","2013-08-19","49.404483","-123.609550","49.404833","-123.619800","59.000000",124,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","29","46","2013-08-19","49.411800","-123.655416","49.409733","-123.647216","64.000000",121,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","47","2013-08-19","49.272400","-124.065416","49.276866","-124.065200","62.000000",122,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","48","2013-08-20","49.168816","-123.717533","49.167783","-123.706766","84.000000",121,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","29","49","2013-08-20","49.138400","-123.644016","49.131850","-123.645100","61.000000",120,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","29","50","2013-08-20","49.083166","-123.637116","49.078483","-123.632066","51.000000",124,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","29","51","2013-08-20","49.019183","-123.563966","49.014433","-123.557933","86.000000",128,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","52","2013-08-21","49.116500","-123.715266","49.120616","-123.720116","50.000000",120,"13/0","2.44","222"
