"Survey Year","Trip identifier","Vessel name","Trip start date","Trip end date","GMA","PFMA","Set number","Set date","Start latitude","Start longitude","End latitude","End longitude","Bottom depth (m)","Soak time (min)","Hook size","Hook spacing (m)","Hook count"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","53","2013-08-21","49.144700","-123.829783","49.142816","-123.821683","60.000000",125,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","54","2013-08-21","49.183650","-123.897700","49.177400","-123.898933","55.000000",124,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","55","2013-08-22","48.925766","-123.647050","48.921716","-123.640950","86.000000",122,"13/0","2.44","222"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","56","2013-08-22","48.763233","-123.577750","48.758566","-123.574166","55.000000",123,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","57","2013-08-22","48.717100","-123.537066","48.713316","-123.530433","80.000000",122,"13/0","2.44","235"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","19","59","2013-08-23","48.649383","-123.278800","48.656283","-123.276166","59.000000",123,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","60","2013-08-23","48.696600","-123.311250","48.701750","-123.315350","60.000000",123,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","61","2013-08-24","48.745983","-123.396833","48.742800","-123.403833","47.000000",124,"13/0","2.44","219"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","62","2013-08-24","48.820633","-123.332566","48.815550","-123.331550","82.000000",121,"13/0","2.44","224"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","63","2013-08-24","48.854850","-123.378500","48.851833","-123.371433","54.000000",122,"13/0","2.44","223"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","64","2013-08-24","48.867250","-123.388833","48.864166","-123.382166","44.000000",121,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","18","65","2013-08-25","48.855200","-123.217800","48.859316","-123.224683","93.000000",121,"13/0","2.44","234"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","66","2013-08-25","48.894416","-123.437600","48.890916","-123.430850","62.000000",122,"13/0","2.44","225"
2013,"74450","NEOCALIGUS","2013-08-06","2013-08-25","01","17","67","2013-08-25","49.035100","-123.723783","49.039583","-123.719066","63.000000",119,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","1","2015-08-01","48.854483","-123.609383","48.851250","-123.597966","58.000000",119,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","2","2015-08-02","48.801966","-123.563933","48.806400","-123.573833","81.000000",120,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","3","2015-08-02","48.746366","-123.579083","48.751350","-123.589383","49.000000",121,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","4","2015-08-02","48.698316","-123.505700","48.705066","-123.507200","69.000000",121,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","5","2015-08-02","48.705250","-123.452466","48.709600","-123.442966","50.000000",122,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","19","6","2015-08-03","48.522533","-123.253700","48.516666","-123.248450","85.000000",121,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","19","7","2015-08-03","48.468533","-123.221000","48.461616","-123.220600","56.000000",121,"13/0","2.44","219"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","8","2015-08-03","48.701100","-123.294000","48.705050","-123.288616","77.000000",120,"13/0","2.44","218"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","9","2015-08-04","48.800050","-123.372666","48.797116","-123.366416","52.000000",121,"13/0","2.44","220"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","10","2015-08-04","48.755066","-123.377316","48.761933","-123.373083","57.000000",120,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","18","11","2015-08-04","48.856083","-123.232933","48.859083","-123.236666","82.000000",121,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","29","12","2015-08-04","48.912283","-123.364566","48.914383","-123.375066","60.000000",138,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","13","2015-08-05","48.978683","-123.756733","48.980583","-123.748550","54.000000",120,"13/0","2.44","227"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","14","2015-08-05","49.063716","-123.723750","49.062383","-123.715533","58.000000",121,"13/0","2.44","216"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","15","2015-08-05","49.058283","-123.672016","49.064083","-123.671516","54.000000",121,"13/0","2.44","226"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","16","2015-08-05","49.087516","-123.774050","49.091550","-123.779866","61.000000",120,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","17","2015-08-06","49.204800","-123.843716","49.203583","-123.835400","59.000000",119,"13/0","2.44","221"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","18","2015-08-06","49.211633","-123.872983","49.216533","-123.876616","94.000000",119,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","17","19","2015-08-06","49.269533","-124.050016","49.267716","-124.059083","83.000000",118,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","20","2015-08-06","49.320533","-124.233150","49.326083","-124.238183","64.000000",119,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","21","2015-08-07","49.519566","-124.314750","49.517683","-124.306000","64.000000",119,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","22","2015-08-07","49.491166","-124.123100","49.497350","-124.123750","68.000000",120,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","23","2015-08-07","49.512183","-124.128400","49.517633","-124.131150","55.000000",119,"13/0","2.44","221"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","24","2015-08-08","49.543500","-123.989116","49.538600","-123.984166","50.000000",120,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","25","2015-08-08","49.483533","-124.000633","49.480400","-123.991450","93.000000",119,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","29","26","2015-08-08","49.456816","-123.778500","49.462166","-123.779333","55.000000",121,"13/0","2.44","221"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","28","27","2015-08-09","49.483000","-123.471516","49.488266","-123.471633","50.000000",117,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","28","28","2015-08-09","49.553950","-123.362266","49.553383","-123.353516","76.000000",119,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","28","29","2015-08-09","49.517666","-123.352383","49.523650","-123.354216","83.000000",120,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","28","30","2015-08-09","49.532233","-123.256200","49.527533","-123.260566","56.000000",120,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","29","31","2015-08-11","49.333116","-123.410283","49.332700","-123.399483","53.000000",120,"13/0","2.44","211"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","28","32","2015-08-11","49.391133","-123.411033","49.386416","-123.417666","77.000000",124,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","33","2015-08-12","49.731000","-124.050900","49.736183","-124.055516","89.000000",120,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","34","2015-08-12","49.780133","-124.136483","49.781883","-124.127550","84.000000",119,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","35","2015-08-12","49.761100","-124.348850","49.760783","-124.358300","52.000000",121,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","36","2015-08-13","49.621333","-124.263750","49.614766","-124.257666","92.000000",122,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","37","2015-08-13","49.655316","-124.307316","49.650483","-124.302333","59.000000",120,"13/0","2.44","226"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","38","2015-08-13","49.595816","-124.230233","49.599150","-124.237816","91.000000",121,"13/0","2.44","218"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","39","2015-08-13","49.788666","-124.484900","49.789750","-124.495000","76.000000",121,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","40","2015-08-13","49.791350","-124.592766","49.785866","-124.589300","83.000000",121,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","16","41","2015-08-14","49.713266","-124.600483","49.709833","-124.592800","86.000000",122,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","42","2015-08-14","49.845483","-124.547683","49.840616","-124.542433","85.000000",119,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","43","2015-08-14","49.854033","-124.551583","49.849966","-124.544600","52.000000",119,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","44","2015-08-15","49.888283","-124.621283","49.894500","-124.629866","66.000000",119,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","45","2015-08-15","49.884166","-124.755600","49.887116","-124.763250","57.000000",120,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","46","2015-08-15","49.972383","-124.776350","49.976966","-124.783716","85.000000",119,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","48","2015-08-16","50.237683","-124.610500","50.232983","-124.614850","89.000000",120,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","49","2015-08-16","50.184033","-124.756350","50.189633","-124.760033","86.000000",119,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","50","2015-08-17","50.322616","-124.892600","50.317233","-124.887733","86.000000",121,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","51","2015-08-17","50.237666","-124.990100","50.240183","-124.998666","84.000000",119,"13/0","2.44","226"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","52","2015-08-17","50.190633","-124.938516","50.194583","-124.945000","60.000000",119,"13/0","2.44","222"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","15","53","2015-08-18","50.036916","-124.760216","50.040450","-124.766283","59.000000",120,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","54","2015-08-18","49.887750","-125.100966","49.891933","-125.107733","62.000000",121,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","55","2015-08-19","49.734650","-124.846116","49.739116","-124.848733","85.000000",120,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","56","2015-08-19","49.686150","-124.798400","49.680250","-124.794900","84.000000",120,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","57","2015-08-19","49.624366","-124.788600","49.629766","-124.793566","64.000000",120,"13/0","2.44","226"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","58","2015-08-19","49.620183","-124.743600","49.615583","-124.734916","78.000000",120,"13/0","2.44","225"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","59","2015-08-19","49.618616","-124.788933","49.613000","-124.782700","75.000000",121,"13/0","2.44","224"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","60","2015-08-20","49.502200","-124.589433","49.496633","-124.585600","65.000000",121,"13/0","2.44","223"
2015,"78090","NEOCALIGUS","2015-08-01","2015-08-20","01","14","61","2015-08-20","49.461716","-124.649233","49.456450","-124.644366","82.000000",121,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","1","2018-08-24","48.971433","-123.715566","48.975566","-123.729400","82.000000",119,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","2","2018-08-24","48.936766","-123.714600","48.944266","-123.719950","59.000000",116,"13/0","2.44","221"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","3","2018-08-24","49.033650","-123.743000","49.026066","-123.751250","46.000000",120,"13/0","2.44","227"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","4","2018-08-24","49.059350","-123.756783","49.052800","-123.749216","58.000000",121,"13/0","2.44","229"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","5","2018-08-25","48.990000","-123.621700","48.982550","-123.611116","49.000000",119,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","6","2018-08-25","48.907650","-123.466000","48.903233","-123.454150","61.000000",120,"13/0","2.44","214"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","7","2018-08-25","48.846016","-123.370866","48.854333","-123.384250","61.000000",122,"13/0","2.44","215"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","8","2018-08-26","48.728800","-123.569266","48.721633","-123.557733","50.000000",126,"13/0","2.44","220"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","9","2018-08-26","48.720866","-123.401766","48.730683","-123.393133","59.000000",121,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","19","10","2018-08-26","48.495266","-123.243633","48.508033","-123.243716","95.000000",118,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","11","2018-08-27","48.801516","-123.254250","48.800083","-123.237633","56.000000",121,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","12","2018-08-27","48.838183","-123.339666","48.827016","-123.331300","93.000000",122,"13/0","2.44","222"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","29","13","2018-08-27","48.910200","-123.359150","48.907066","-123.339650","55.000000",116,"13/0","2.44","226"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","14","2018-08-27","48.854583","-123.221233","48.861183","-123.230116","71.000000",124,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","15","2018-08-28","48.813266","-123.132800","48.817266","-123.144283","95.000000",118,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","18","16","2018-08-28","48.799466","-123.128350","48.803633","-123.139350","67.000000",119,"13/0","2.44","228"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","29","17","2018-08-28","48.930000","-123.411150","48.934766","-123.423916","55.000000",118,"13/0","2.44","228"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","29","18","2018-08-28","48.983033","-123.521133","48.978100","-123.512200","81.000000",119,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","29","19","2018-08-29","49.083550","-123.643633","49.078100","-123.636883","43.000000",118,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","20","2018-08-29","49.213100","-123.819250","49.214033","-123.806600","62.000000",130,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","21","2018-08-30","49.355550","-124.166100","49.349050","-124.169266","80.000000",119,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","17","22","2018-08-30","49.319416","-124.166916","49.314583","-124.159533","74.000000",119,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","23","2018-08-30","49.500500","-124.170683","49.497383","-124.162466","51.000000",119,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","24","2018-08-30","49.562400","-124.296933","49.555583","-124.289783","45.000000",121,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","25","2018-08-31","49.520916","-124.560316","49.516766","-124.550166","79.000000",120,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","26","2018-08-31","49.581783","-124.711016","49.578366","-124.698883","84.000000",130,"13/0","2.44","226"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","27","2018-08-31","49.576600","-124.759116","49.581716","-124.768766","53.000000",120,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","28","2018-08-31","49.615366","-124.723350","49.608216","-124.720700","88.000000",119,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","29","2018-09-01","49.798316","-124.983450","49.805050","-124.988500","48.000000",121,"13/0","2.44","221"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","30","2018-09-01","49.838766","-125.039166","49.842833","-125.049016","54.000000",120,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","31","2018-09-01","49.868383","-125.073150","49.874200","-125.080783","77.000000",120,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","32","2018-09-02","49.908683","-124.977483","49.914133","-124.984116","56.000000",119,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","14","33","2018-09-02","49.905483","-124.973450","49.899450","-124.976300","51.000000",120,"13/0","2.44","221"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","15","34","2018-09-02","49.867166","-124.783783","49.865800","-124.771583","51.000000",120,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","15","35","2018-09-02","49.876533","-124.631766","49.882883","-124.639500","80.000000",120,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","36","2018-09-03","49.691166","-124.341233","49.684066","-124.335616","75.000000",119,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","15","37","2018-09-03","49.761433","-124.352616","49.762033","-124.363950","49.000000",122,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","15","38","2018-09-03","49.750683","-124.514416","49.754416","-124.524466","83.000000",119,"13/0","2.44","222"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","15","39","2018-09-03","49.775566","-124.578916","49.781216","-124.586900","61.000000",119,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","40","2018-09-04","49.652283","-124.304633","49.658733","-124.312033","47.000000",119,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","41","2018-09-04","49.615066","-124.257266","49.621466","-124.263883","87.000000",119,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","42","2018-09-04","49.641416","-124.291466","49.636300","-124.284300","56.000000",120,"13/0","2.44","221"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","43","2018-09-04","49.610466","-124.252600","49.604516","-124.245733","86.000000",116,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","44","2018-09-04","49.652133","-124.076933","49.658333","-124.075800","61.000000",135,"13/0","2.44","224"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","45","2018-09-05","49.563850","-124.025100","49.570866","-124.028183","73.000000",120,"13/0","2.44","222"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","46","2018-09-05","49.547116","-124.022550","49.553100","-124.027150","54.000000",119,"13/0","2.44","221"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","47","2018-09-05","49.527650","-123.975166","49.533516","-123.980316","78.000000",119,"13/0","2.44","225"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","16","48","2018-09-05","49.506400","-123.916866","49.498516","-123.916783","62.000000",120,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","29","49","2018-09-06","49.425183","-123.698733","49.427033","-123.707983","61.000000",120,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","28","50","2018-09-06","49.484783","-123.446716","49.478500","-123.452533","54.000000",121,"13/0","2.44","222"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","28","51","2018-09-06","49.536450","-123.451200","49.532116","-123.459016","49.000000",120,"13/0","2.44","227"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","28","52","2018-09-07","49.534933","-123.289683","49.528900","-123.288683","52.000000",119,"13/0","2.44","221"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","28","53","2018-09-07","49.568783","-123.283450","49.574216","-123.276800","87.000000",120,"13/0","2.44","226"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","28","54","2018-09-07","49.526816","-123.261450","49.533433","-123.255883","70.000000",119,"13/0","2.44","223"
2018,"84371","NEOCALIGUS","2018-08-21","2018-09-07","01","28","55","2018-09-07","49.386233","-123.410816","49.380383","-123.417033","84.000000",119,"13/0","2.44","225"
