"SampleYear","SpeciesID","PunchCardArea","length_cm"
1975,"410129",9,56
1975,"410129",10,65
1975,"410129",10,46
1975,"410129",10,44
1976,"410129",5,55
1976,"410129",5,55
1976,"410129",5,56
1976,"410129",7,83
1976,"410129",7,65
1976,"410129",7,33
1976,"410129",7,86
1976,"410129",7,29
1976,"410129",7,44
1976,"410129",7,48
1976,"410129",7,53
1976,"410129",7,62
1976,"410129",7,67
1976,"410129",7,56
1976,"410129",7,41
1976,"410129",7,44
1976,"410129",7,65
1976,"410129",7,31
1976,"410129",7,65
1976,"410129",7,72
1976,"410129",7,78
1976,"410129",9,71
1976,"410129",9,67
1976,"410129",9,67
1976,"410129",9,69
1976,"410129",9,64
1976,"410129",9,66
1977,"410129",5,52
1977,"410129",5,68
1977,"410129",6,35
1977,"410129",7,30
1977,"410129",7,36
1977,"410129",7,75
1977,"410129",7,76
1977,"410129",7,50
1977,"410129",7,36
1977,"410129",7,69
1977,"410129",7,48
1977,"410129",7,61
1977,"410129",7,69
1977,"410129",9,60
1977,"410129",9,36
1977,"410129",9,39
1977,"410129",9,67
1978,"410129",5,36
1978,"410129",5,40
1978,"410129",6,69
1978,"410129",6,68
1978,"410129",7,60
1978,"410129",7,60
1978,"410129",7,75
1978,"410129",7,62
1978,"410129",7,20
1978,"410129",7,76
1978,"410129",7,60
1978,"410129",7,62
1978,"410129",7,80
1978,"410129",7,63
1978,"410129",7,34
1978,"410129",7,73
1978,"410129",7,72
1978,"410129",7,34
1978,"410129",7,45
1978,"410129",7,71
1978,"410129",7,59
1978,"410129",7,66
1978,"410129",7,53
1978,"410129",7,72
1978,"410129",7,34
1978,"410129",7,33
1978,"410129",7,48
1978,"410129",7,49
1978,"410129",7,27
1978,"410129",7,59
1978,"410129",7,69
1978,"410129",7,32
1978,"410129",7,79
1978,"410129",7,69
1978,"410129",7,30
1978,"410129",7,36
1978,"410129",7,71
1978,"410129",7,67
1978,"410129",7,37
1978,"410129",7,62
1978,"410129",7,90
1978,"410129",7,54
1978,"410129",7,54
1978,"410129",7,60
1978,"410129",7,71
1978,"410129",7,43
1978,"410129",9,41
1978,"410129",9,59
1978,"410129",9,54
1978,"410129",9,39
1978,"410129",9,39
1978,"410129",9,47
1978,"410129",9,60
1978,"410129",9,30
1978,"410129",9,52
1978,"410129",10,34
1978,"410129",10,50
1978,"410129",10,41
1978,"410129",10,35
1978,"410129",10,53
1978,"410129",10,59
1978,"410129",10,29
1978,"410129",10,44
1978,"410129",10,35
1978,"410129",11,47
1978,"410129",11,47
1978,"410129",11,48
1978,"410129",11,50
1978,"410129",11,53
1978,"410129",11,48
1978,"410129",11,48
1978,"410129",11,44
1978,"410129",11,49
1978,"410129",11,64
1978,"410129",11,47
1978,"410129",11,57
1978,"410129",11,38
1978,"410129",11,47
1978,"410129",11,43
1978,"410129",11,46
1978,"410129",11,47
1978,"410129",11,45
1979,"410129",5,80
1979,"410129",5,66
1979,"410129",6,70
1979,"410129",6,71
1979,"410129",6,61
1979,"410129",6,78
1979,"410129",6,55
1979,"410129",6,41
1979,"410129",6,70
1979,"410129",6,71
1979,"410129",6,70
1979,"410129",6,77
1979,"410129",6,72
1979,"410129",6,66
1979,"410129",6,50
1979,"410129",6,72
1979,"410129",6,70
1979,"410129",6,76
1979,"410129",7,47
1979,"410129",7,47
1979,"410129",7,41
1979,"410129",7,38
1979,"410129",7,64
1979,"410129",7,46
1979,"410129",7,36
1979,"410129",7,54
1979,"410129",7,72
1979,"410129",7,42
1979,"410129",7,50
1979,"410129",7,50
1979,"410129",7,68
1979,"410129",7,43
1979,"410129",7,32
1979,"410129",7,54
1979,"410129",7,46
1979,"410129",7,42
1979,"410129",7,64
1979,"410129",7,52
1979,"410129",7,72
1979,"410129",7,63
1979,"410129",7,51
1979,"410129",7,34
1979,"410129",7,56
1979,"410129",7,58
1979,"410129",7,67
1979,"410129",7,73
1979,"410129",7,59
1979,"410129",7,65
1979,"410129",7,77
1979,"410129",7,63
1979,"410129",7,72
1979,"410129",7,70
1979,"410129",7,43
1979,"410129",7,76
1979,"410129",7,82
1979,"410129",7,53
1979,"410129",7,79
1979,"410129",7,70
1979,"410129",7,63
1979,"410129",7,77
1979,"410129",7,77
1979,"410129",7,52
1979,"410129",8,68
1979,"410129",8,60
1979,"410129",9,51
1979,"410129",9,68
1979,"410129",9,50
1979,"410129",10,36
1979,"410129",10,70
1979,"410129",10,43
1979,"410129",10,36
1979,"410129",10,29
1979,"410129",11,62
1979,"410129",11,53
1980,"410129",5,64
1980,"410129",5,54
1980,"410129",6,60
1980,"410129",6,71
1980,"410129",6,33
1980,"410129",6,72
1980,"410129",6,26
1980,"410129",6,64
1980,"410129",6,63
1980,"410129",6,13
1980,"410129",6,32
1980,"410129",6,38
1980,"410129",6,68
1980,"410129",6,47
1980,"410129",6,70
1980,"410129",6,55
1980,"410129",7,44
1980,"410129",7,49
1980,"410129",7,56
1980,"410129",7,65
1980,"410129",7,70
1980,"410129",7,57
1980,"410129",7,63
1980,"410129",8,69
1980,"410129",8,78
1980,"410129",8,48
1980,"410129",9,44
1980,"410129",9,39
1980,"410129",9,60
1980,"410129",9,70
1980,"410129",10,46
1980,"410129",11,49
1981,"410129",5,29
1981,"410129",5,30
1981,"410129",5,31
1981,"410129",5,30
1981,"410129",5,34
1981,"410129",5,31
1981,"410129",5,41
1981,"410129",5,40
1981,"410129",5,46
1981,"410129",5,36
1981,"410129",5,38
1981,"410129",5,53
1981,"410129",5,52
1981,"410129",5,59
1981,"410129",5,59
1981,"410129",5,59
1981,"410129",5,64
1981,"410129",5,58
1981,"410129",5,55
1981,"410129",5,30
1981,"410129",6,30
1981,"410129",6,65
1981,"410129",6,75
1981,"410129",6,69
1981,"410129",6,66
1981,"410129",6,83
1981,"410129",6,70
1981,"410129",6,44
1981,"410129",6,64
1981,"410129",6,56
1981,"410129",6,58
1981,"410129",6,61
1981,"410129",7,50
1981,"410129",7,51
1981,"410129",7,53
1981,"410129",7,57
1981,"410129",7,42
1981,"410129",7,53
1981,"410129",7,54
1981,"410129",7,54
1981,"410129",7,59
1981,"410129",7,64
1981,"410129",7,58
1981,"410129",8,39
1981,"410129",8,64
1981,"410129",9,45
1981,"410129",9,58
1981,"410129",9,46
1981,"410129",10,19
1981,"410129",10,29
1981,"410129",10,23
1982,"410129",5,34
1982,"410129",5,38
1982,"410129",5,30
1982,"410129",5,36
1982,"410129",5,32
1982,"410129",5,33
1982,"410129",5,33
1982,"410129",5,40
1982,"410129",5,37
1982,"410129",5,42
1982,"410129",5,40
1982,"410129",5,56
1982,"410129",6,36
1982,"410129",6,70
1982,"410129",6,64
1982,"410129",6,56
1982,"410129",6,65
1982,"410129",6,66
1982,"410129",6,65
1982,"410129",7,55
1982,"410129",7,60
1982,"410129",7,49
1982,"410129",7,63
1982,"410129",7,46
1982,"410129",7,72
1982,"410129",7,65
1982,"410129",7,65
1982,"410129",7,56
1982,"410129",7,59
1982,"410129",7,59
1982,"410129",7,55
1982,"410129",7,60
1982,"410129",7,63
1982,"410129",7,64
1982,"410129",7,56
1982,"410129",7,49
1982,"410129",7,48
1982,"410129",7,58
1982,"410129",7,49
1982,"410129",7,44
1982,"410129",10,32
1982,"410129",10,31
1982,"410129",10,43
1982,"410129",11,49
1982,"410129",11,46
1982,"410129",11,45
1982,"410129",11,51
1982,"410129",11,46
1982,"410129",11,52
1983,"410129",5,36
1983,"410129",5,29
1983,"410129",5,70
1983,"410129",5,28
1983,"410129",5,29
1983,"410129",5,27
1983,"410129",5,39
1983,"410129",5,54
1983,"410129",5,55
1983,"410129",5,56
1983,"410129",5,61
1983,"410129",5,54
1983,"410129",5,59
1983,"410129",5,34
1983,"410129",5,41
1983,"410129",5,60
1983,"410129",5,40
1983,"410129",5,40
1983,"410129",5,57
1983,"410129",6,72
1983,"410129",6,76
1983,"410129",6,78
1983,"410129",6,75
1983,"410129",6,74
1983,"410129",6,80
1983,"410129",6,74
1983,"410129",6,72
1983,"410129",6,75
1983,"410129",6,72
1983,"410129",6,69
1983,"410129",6,71
1983,"410129",6,71
1983,"410129",6,78
1983,"410129",6,67
1983,"410129",6,79
1983,"410129",6,73
1983,"410129",6,73
1983,"410129",6,37
1983,"410129",6,76
1983,"410129",6,73
1983,"410129",6,42
1983,"410129",6,33
1983,"410129",6,70
1983,"410129",6,63
1983,"410129",6,80
1983,"410129",6,59
1983,"410129",6,67
1983,"410129",6,70
1983,"410129",6,73
1983,"410129",7,59
1983,"410129",7,32
1983,"410129",7,51
1983,"410129",7,69
1983,"410129",7,80
1983,"410129",7,63
1983,"410129",7,74
1983,"410129",7,59
1983,"410129",9,70
1983,"410129",9,62
1983,"410129",9,66
1984,"410129",5,59
1984,"410129",5,66
1984,"410129",5,55
1984,"410129",5,69
1984,"410129",5,41
1984,"410129",5,35
1984,"410129",5,58
1984,"410129",5,37
1984,"410129",5,40
1984,"410129",5,65
1984,"410129",5,49
1984,"410129",5,45
1984,"410129",5,71
1984,"410129",5,56
1984,"410129",5,58
1984,"410129",5,54
1984,"410129",5,64
1984,"410129",5,45
1984,"410129",5,49
1984,"410129",5,34
1984,"410129",5,40
1984,"410129",5,68
1984,"410129",5,56
1984,"410129",5,57
1984,"410129",5,41
1984,"410129",5,55
1984,"410129",5,56
1984,"410129",5,59
1984,"410129",5,31
1984,"410129",6,67
1984,"410129",6,72
1984,"410129",6,58
1984,"410129",6,32
1984,"410129",6,44
1984,"410129",6,39
1984,"410129",6,66
1984,"410129",6,68
1984,"410129",6,64
1984,"410129",6,72
1984,"410129",6,58
1984,"410129",6,62
1984,"410129",6,51
1984,"410129",6,78
1984,"410129",6,73
1984,"410129",6,74
1984,"410129",6,33
1984,"410129",6,46
1984,"410129",7,59
1984,"410129",7,70
1984,"410129",7,52
1984,"410129",7,61
1984,"410129",7,69
1984,"410129",7,65
1984,"410129",7,75
1984,"410129",7,64
1984,"410129",7,61
1984,"410129",7,49
1984,"410129",9,71
1984,"410129",9,66
1984,"410129",9,37
1984,"410129",13,50
1984,"410129",13,55
1984,"410129",13,47
1985,"410129",5,27
1985,"410129",5,40
1985,"410129",5,34
1985,"410129",5,55
1985,"410129",5,44
1985,"410129",5,28
1985,"410129",5,41
1985,"410129",5,34
1985,"410129",5,56
1985,"410129",5,33
1985,"410129",5,40
1985,"410129",5,31
1985,"410129",5,35
1985,"410129",5,41
1985,"410129",5,27
1985,"410129",5,37
1985,"410129",5,37
1985,"410129",5,45
1985,"410129",6,57
1985,"410129",6,60
1985,"410129",6,44
1985,"410129",6,42
1985,"410129",7,67
1985,"410129",7,73
1985,"410129",7,67
1985,"410129",7,70
1985,"410129",7,72
1985,"410129",7,51
1985,"410129",7,73
1985,"410129",7,64
1985,"410129",7,61
1985,"410129",7,75
1985,"410129",8,60
1985,"410129",8,64
1985,"410129",9,39
1987,"410129",5,48
1987,"410129",5,41
1987,"410129",5,63
1987,"410129",5,58
1987,"410129",5,39
1987,"410129",5,47
1987,"410129",5,40
1987,"410129",5,41
1987,"410129",5,44
1987,"410129",5,42
1987,"410129",5,44
1987,"410129",5,52
1987,"410129",5,51
1987,"410129",5,59
1987,"410129",5,45
1987,"410129",5,47
1987,"410129",5,65
1987,"410129",5,49
1987,"410129",5,38
1987,"410129",6,65
1987,"410129",6,73
1987,"410129",6,58
1987,"410129",6,67
1987,"410129",6,71
1987,"410129",6,69
1987,"410129",6,69
1987,"410129",6,66
1987,"410129",6,48
1987,"410129",6,69
1987,"410129",7,76
1987,"410129",7,74
1987,"410129",8,68
1987,"410129",8,67
1987,"410129",9,66
1987,"410129",9,69
1992,"410129",7,33
1992,"410129",7,69
1993,"410129",5,31
1993,"410129",7,78
1994,"410129",5,49
1994,"410129",6,41
1994,"410129",6,78
1994,"410129",7,40
1994,"410129",7,61
1994,"410129",7,54
1994,"410129",7,37
1994,"410129",7,61
1994,"410129",7,60
1994,"410129",7,58
1994,"410129",7,45
1994,"410129",7,76
1994,"410129",7,45
1994,"410129",7,69
1994,"410129",7,64
1994,"410129",7,64
1994,"410129",9,64
1995,"410129",5,37
1995,"410129",5,42
1995,"410129",5,39
1995,"410129",7,54
1995,"410129",7,44
1995,"410129",7,84
1996,"410129",5,72
1996,"410129",5,44
1996,"410129",6,73.9
1996,"410129",6,73.9
1996,"410129",7,54.1
1996,"410129",7,67
1996,"410129",7,33.8
1996,"410129",7,33.8
1996,"410129",7,77
1996,"410129",7,77
1996,"410129",7,74
1996,"410129",7,72
1996,"410129",7,54.1
1996,"410129",8,67
1996,"410129",11,56.5
1996,"410129",11,48.2
1996,"410129",11,55.5
1996,"410129",11,41.4
1996,"410129",11,45.6
1996,"410129",11,69
1996,"410129",11,54
1996,"410129",11,52.3
1997,"410129",5,44
1997,"410129",7,53
1997,"410129",7,65
1997,"410129",11,33
1998,"410129",6,56
1998,"410129",7,69
